pubkey,Totalrewards,proposalcreation,voting,callparticipation,raffle,totalproposalparticipation,communitypropcreatorpassed,depositedvotes,alltimerewards,baseline,elgible,councildepositedvotes,unstakedvotes,firstparticipationdate,lastparticipationdate,totalvotes,totalvotesfor,totalvotesagainst,totalcouncilproposalscreated,councilpropcreatorpassed,totalcouncilvotes,totalcouncilvotesagainst,rewards
8BbywAM9drrAekaXhJ2AGoDMwQsvQjLhBFPNzxG3hqKQ,0,,,,,0,0,0,8140,,,0,0,null,null,0,0,0,0,0,0,0,0
5ZSvK4jAkW2dNuG2cowPPQjdruZWtqW7pCXgMHR4VeB7,0,,,,,0,0,0,76217.500001,,,0,0,null,null,0,0,0,0,0,0,0,0
GyzFBG1YY3oNG8fL4uUfh97emZ7xJVQbtmyMMxjHPUwc,0,,,,,0,0,2191,415,,,0,0,null,null,0,0,0,0,0,0,0,0
35WFoVsY84yDu2htaTC2WFBW7yMfsLTjKLgPDZGPmpjW,0,,,,,0,0,13802,8592,,,0,215,null,null,0,0,0,0,0,0,0,0
3ZJHTMc1QvSDawG9ZWHEVWPn7dzw3s3cUbUqFX6KH6Z2,0,,,,,0,0,0,0,,,0,1,null,null,0,0,0,0,0,0,0,0
6zAES3SRAsnxrBWcnwxXkBBveCDjqdB3u2DZk6rfoU4h,0,,,,,0,0,0,15614.5,,,0,0,null,null,0,0,0,0,0,0,0,0
5oG9HeVXu92fmKDuxSC4YvsQdjJv3Wq1yy2HLRrLjpr7,0,,,,,0,0,0,520,,,0,0,null,null,0,0,0,0,0,0,0,0
GSzMEHSSk9BHjymGt6zXWsKSAFeVryuw13pazARcBMb5,0,,,,,0,0,6500,3008,,,0,4665,null,null,0,0,0,0,0,0,0,0
GgvJGJDSJxyi1vbb8aGeZJzK1j3gRhHDsrEWGEdkjaPE,0,,,,,0,0,24068,5377,,,0,5155,null,null,0,0,0,0,0,0,0,0
6TKwaZCaGZLmZCNSzmaz8q2aTtNTvUydNg6f81urnBcF,0,,,,,0,0,47668,4867,,,0,11676,null,null,0,0,0,0,0,0,0,0
3CmdAVwb6z8f7vNyxPPzCeUvAekvz3w2gVygm9tFkQwo,0,,,,,0,0,0,5925,,,0,0,null,null,0,0,0,0,0,0,0,0
FnBpFq7Kf2vZrTx9Bxo3j7HMQVRoW1QefG968cfb7frR,0,,,,,0,0,0,1835,,,0,1,null,null,0,0,0,0,0,0,0,0
bdqizXTwNTeQQ642SdBTnT1NnwbpxywShjeGiV3dJVo,0,,,,,0,0,761,0,,,0,0,null,null,0,0,0,0,0,0,0,0
79jctetXSd1BaGRMVu38axBV58yMdb7XPADRcVUNoEVw,0,,,,,0,0,637704,18352,,,0,0,null,null,0,0,0,0,0,0,0,13485
8tZDggyhG8ai22mKtpThytmKD1NRYCDh5ixyju61kKLo,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
L6oTBZ49iLtt6pib8RpozoZb1V37dRtdbh1NZYaqF81,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
HpA5UXUih1XL3KY2Hbq7Aay2xu8ZJZYMZiQCdhkXGRMB,0,,,,,0,0,0,1105,,,0,0,null,null,0,0,0,0,0,0,0,0
3UeCX2xEDz9E8gYWvCq1k1sGv4DWJygU6qBLXt1EXbxj,0,,,,,0,0,10,0,,,0,0,null,null,0,0,0,0,0,0,0,0
3bMUvdjeaqmvtM1NvzAxV9h4yxNDSJj55kYdVHXcDtZi,0,,,,,0,0,0,6260,,,0,0,null,null,0,0,0,0,0,0,0,0
4gLF7f11RQXfTZeK2gVN2DNDwR77ydkFFZoX2Gb1jgbf,0,,,,,0,0,0,4405,,,0,0,null,null,0,0,0,0,0,0,0,0
BGfc9w5WHge864tBRXc6svxGXya1nYwBKMwYjWFpGMbv,0,,,,,0,0,13572,0,,,0,0,null,null,0,0,0,0,0,0,0,0
4gSqbzp8fYhcB9T5CodV6BdN82kYLHz8chh4oRH3VzQE,0,,,,,0,0,0,400,,,0,0,null,null,0,0,0,0,0,0,0,0
2F4BxHi7KNgoX6TQqCu2tqhWEJiJHqPGepZWxY7Nn5JK,0,,,,,0,0,0,890,,,0,0,null,null,0,0,0,0,0,0,0,0
J7rt6hSwN2p9bWiTm783oXoU71GzaVe5KvDuoQTGjNoH,0,,,,,0,0,0,4360,,,0,0,null,null,0,0,0,0,0,0,0,0
66pEvUxvYYMDHAmhPo6UpwRf5TnW8PnrVcMtVadB7rbj,0,,,,,0,0,107500,52350,,,0,0,null,null,0,0,0,0,0,0,0,0
AcHFT9hM7ewsWvwc5BGxhh4LxNW6B641ApfoK62Yr1n7,0,,,,,0,0,0,2570,,,0,0,null,null,0,0,0,0,0,0,0,0
GfLmR62rWWswSr3QZkJRgCpg9sRvz7X4uWZkdVsgxQuZ,0,,,,,0,0,0,65959,,,0,0,null,null,0,0,0,0,0,0,0,0
DAEDx7zcVf2dHnQ3QJcm3m7ntQW2QBKQceBWuTMB2HrD,0,,,,,0,0,1,360,,,0,0,null,null,0,0,0,0,0,0,0,0
HhpYE43QunGxikFoHG52CQyDLCiLCgFW7pcKfqJR94bC,0,,,,,0,0,595,0,,,0,0,null,null,0,0,0,0,0,0,0,0
E9gTcqPYkvN2bW6znLQn8UuoVu1cKrUAzCLjM3UU5j8Z,0,,,,,0,0,33,0,,,0,0,null,null,0,0,0,0,0,0,0,0
EgwQVmHDVcusQv8NepYQZhk5ph7cffB2CALXabmAkTYY,0,,,,,0,0,3758,1295,,,0,0,null,null,0,0,0,0,0,0,0,0
AsZD6YM4qbX9JqU2RdNT1XAcMc3v5ZWTdSzcaGxLtgv3,0,,,,,0,0,0,5925,,,0,0,null,null,0,0,0,0,0,0,0,0
7qwAGGZcwGKCH9wZS8RVxgngbdjQZsDJK7Y93GJsqrBL,0,,,,,0,0,383205,297637,,,0,0,null,null,0,0,0,0,0,0,0,77294
UNF8pohtGLTof2iAH5zE9PsoFiAMnoFbgF3V3s9UwRy,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5Y2emuCV3yAyBD1ZCvBuG4AzEg6fFYCGvizG8W5ReoEh,0,,,,,0,0,0,225,,,0,0,null,null,0,0,0,0,0,0,0,0
F95KV3PQZYa71EuAyE6Datq3wLeUwWijc8cdUAzgYx2D,0,,,,,0,0,0,6990.5,,,0,0,null,null,0,0,0,0,0,0,0,0
4NruycWTZFvbaF9wjF9uRVb2wP5gqTZtUpiDZ2GyQDZv,0,,,,,0,0,1,0,,,0,0,null,null,0,0,0,0,0,0,0,0
49Y6pzmP7ADAHbUuU7SZwjMn2GAvRxtNkUDncaEDkVP9,0,,,,,0,0,0,0,,,0,25062,null,null,0,0,0,0,0,0,0,0
Bj4ig3ZCCHE2ZGd5CEYCZjooqVJx2zK7c9UFBLPMmRwG,0,,,,,0,0,0,0,,,0,160,null,null,0,0,0,0,0,0,0,0
EBLyVjie81BHWm59qyoRwEdRRXrCaCHrf8An5Hq8spQJ,0,,,,,0,0,0,55,,,0,0,null,null,0,0,0,0,0,0,0,0
HE6kjuQiNeKD2Lpt3ebmGxucVLYprzssBzH1qWL1ugp5,0,,,,,0,0,8750,29166.66,,,0,20417,null,null,0,0,0,0,0,0,0,0
55WF5w8jYfogWo6zCjZspBXwt42stEnvxuHphQYydc1r,0,,,,,0,0,11682,3819,,,0,0,null,null,0,0,0,0,0,0,0,0
ArWLpgcbC6nGGirahJM8wkyo5B2p3vCiuThRTKuUwmuM,0,,,,,0,0,18083,0,,,0,0,null,null,0,0,0,0,0,0,0,0
DGSUW7WdinzapNgdikmcopKdBzK7C23qqBbZkDtiL3Tc,0,,,,,0,0,0,6540,,,0,0,null,null,0,0,0,0,0,0,0,0
CvJ4NrY4dgB9dUchcckQh8vf4VejWPuGyYY49xNSk48U,0,,,,,0,0,7246,1090,,,0,465,null,null,0,0,0,0,0,0,0,0
CLcXVZpCwF9QH2aNjFhPSzyeUVifkP9W88WHwfe6sMww,0,,,,,0,0,0,98105,,,0,0,null,null,0,0,0,0,0,0,0,0
DqHiYPrcf6G794bxNXSTKLUqbdxZLEVTDdzYZsuvBHhA,0,,,,,0,0,0,1875,,,0,0,null,null,0,0,0,0,0,0,0,0
Ev7kp4NfhVjvUqKMwhKCcvXRb2t828gDaSqWsD2gtPzT,0,,,,,0,0,5,77550,,,0,0,null,null,0,0,0,0,0,0,0,0
BxpLhsyyeAb4UZ4Ec9aHqCLjTD3GsnnN2ryun9MR1het,0,,,,,0,0,8694,465,,,0,0,null,null,0,0,0,0,0,0,0,0
CuZz9rpTNtjb3JitqQG77e4CV5YhP6KGG8g9AY6E74PK,0,,,,,0,0,1311,1348,,,0,0,null,null,0,0,0,0,0,0,0,0
3nryBDu2hqmpyAjssubxVda3Si1QAfA9yEAFAdV4TQop,0,,,,,0,0,46,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5J85nBHFKqLBFhtDzZWDL5kVes2sp8mVZSUhVmaXiEmS,0,,,,,0,0,0,12545,,,0,0,null,null,0,0,0,0,0,0,0,0
9imB92RMXqakDKshWMehQRiebD4EoDNkJYtuJLsY7fyF,0,,,,,0,0,0,3358,,,0,0,null,null,0,0,0,0,0,0,0,0
5v3srropNPW8gaSR7jH2G6D7BATn3xvCsFXxca7FdWSM,0,,,,,0,0,0,1518,,,0,0,null,null,0,0,0,0,0,0,0,0
5gC4hXVJXZiKUNqzjt7nbra2G6AT6XseupQfTHHBF9Tu,0,,,,,0,0,0,110142,,,0,0,null,null,0,0,0,0,0,0,0,0
HankoyY7vE5keFTcnRuLDctHXH8W6Aq9qA84513GZnr9,0,,,,,0,0,332,0,,,0,0,null,null,0,0,0,0,0,0,0,0
4DS5QkBvHHnnuoRYop7jaHbnrpvg75w83Jhg3PMvK9KV,0,,,,,0,0,60077,50995.82,,,0,0,null,null,0,0,0,0,0,0,0,8990
HfW97Lwm186yH9WWaq1RF322nVyn8vVmhSgy92bjBZkt,0,,,,,0,0,0,6150,,,0,0,null,null,0,0,0,0,0,0,0,0
8DYgdpogjhJJxdBXtmf5D6y5RMq7otM8itPZ6sAinQF6,0,,,,,0,0,33333,0,,,0,0,null,null,0,0,0,0,0,0,0,0
7vsh7hJYqvQczsocU3gaxCj5CRLHV82H5izomHhHsTTP,0,,,,,0,0,0,12723,,,0,0,null,null,0,0,0,0,0,0,0,0
3UFmscW19Jmds66SbYr39CpYrfcGjoFnbGHPmZXk8Z1w,0,,,,,0,0,17512,680,,,0,0,null,null,0,0,0,0,0,0,0,0
GryCY2q2uSJEL783nW9w48rXb4x9q9irFsLAqaPzkmWb,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
68kSjSHoKy5sJ3yBKQStKk5vFtLYWaZN6qKEBjuj94Tv,0,,,,,0,0,760,0,,,0,15501,null,null,0,0,0,0,0,0,0,0
2tmFEAkqUseP7sxUs2CuVxzwjKfjNPHicJHbntiTz3WB,0,,,,,0,0,22044,4720,,,0,1875,null,null,0,0,0,0,0,0,0,0
4c7UFvZJa1BBV5mnAzv7bYRBgewQBqXTaMkxPFjgvAd7,0,,,,,0,0,0,7030,,,0,0,null,null,0,0,0,0,0,0,0,0
Ah2mrovD2N95yt3YZWQLdG6pNcJ71JU9vYwKpXTv7Hd1,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
79eU8KVV53emiMcvMhrBEDSLQkrzk2fjgvFGALjaU1AJ,0,,,,,0,0,45608,4900,,,0,7800,null,null,0,0,0,0,0,0,0,0
FqCuvUxscijq2bGhzPe4ESNLMJZPGJg94UdiS5aZEiw7,0,,,,,0,0,80,0,,,0,7,null,null,0,0,0,0,0,0,0,0
C9wBQEx29v9Jxg7cBXE9QZmU6hW8B5TXtMvh5MasRPMq,0,,,,,0,0,1055,1255,,,0,0,null,null,0,0,0,0,0,0,0,0
Bth743TH1mubgh2XwWa1kWpGP33eMAin4bURaTWUfJW3,0,,,,,0,0,0,1170,,,0,0,null,null,0,0,0,0,0,0,0,0
EsmVpPTeNJiJ1FZqR2k9xNUJmiuq9QYUWuZk6D4zp6k9,0,,,,,0,0,3268,45,,,0,2945,null,null,0,0,0,0,0,0,0,0
ArywN4Bn2agNMCiRtsqWi3BcxANXgjBuoWuUSt5XUco1,0,,,,,0,0,41870,8537,,,0,0,null,null,0,0,0,0,0,0,0,0
5jQ8Hc8Z25jUz3mabbJfRQ6pB57AQ6FZwwz222E832ma,0,,,,,0,0,3000000,0,,,0,0,null,null,0,0,0,0,0,0,0,0
C8hp7p1YTH4hhVeamPLqGVRSzC1ejdvAwKBcv89qPfiQ,0,,,,,0,0,0,19409,,,0,0,null,null,0,0,0,0,0,0,0,0
DFhvkpq3vVKAPtpTZ4QHFrZugc9Ksg72xFVmJ54TLcbZ,0,,,,,0,0,0,1590,,,0,0,null,null,0,0,0,0,0,0,0,0
Nx7HfzNhpThxWbGieb2UuzioSqi6czoCu5BUQJzncXb,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
253MdBV28r86HnUL9K5tMg746Bv9arNXLnWT7rjqxkWW,0,,,,,0,0,0,2035,,,0,0,null,null,0,0,0,0,0,0,0,0
9hJEEXYxdGSLD53GnuH4w1Z7XMQAxVin2tnZJQW4JT5N,0,,,,,0,0,0,310,,,0,0,null,null,0,0,0,0,0,0,0,0
36b1juUgcv7gpAJBzJSpanTaKc3hLymVvq1thk952KC7,0,,,,,0,0,1711,115,,,0,0,null,null,0,0,0,0,0,0,0,0
2mqe8ScMrHTn2D3me7fBtAAwc7wGG5A3vpaJfqMgMs2z,0,,,,,0,0,0,15246,,,0,0,null,null,0,0,0,0,0,0,0,0
BQ4N9WsL8omsYHQdf4xrwQmMdjc4hdTLrSf4RCEKHzYf,0,,,,,0,0,39040,5585,,,0,0,null,null,0,0,0,0,0,0,0,0
wwm872RcvN7XwNZBjXLSHfAYrFUATKgkV9v3BewHj5M,0,,,,,0,0,0,0,,,0,15,null,null,0,0,0,0,0,0,0,0
35v6gwHJHYXJeBSuZmda6jNP4p1SULa9EXmBTqtAtZUc,0,,,,,0,0,0,25322.500003,,,0,0,null,null,0,0,0,0,0,0,0,0
GadrUMEEnK8sw2HvpdbgHNt2ZZxh3GVmWUxYSndTWgkP,0,,,,,0,0,0,1215,,,0,0,null,null,0,0,0,0,0,0,0,0
4YBr9cyePhQJtZMMMWGUMsqe6RDYcTjeYAX1e2K1rkYp,0,,,,,0,0,0,145,,,0,0,null,null,0,0,0,0,0,0,0,0
CAyUN2HnWs2EKqJdFwcqPoH2NfNRz54uuvcHKiAL9mQt,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
8MCp6nFhZxQ2qZKE6GNuUJN6DyYt34YHFLMeuue5wPcB,0,,,,,0,0,0,1050,,,0,0,null,null,0,0,0,0,0,0,0,0
HYeGgrPKm5xmh3WYF9fFhE7jyypyXD8y6wxrDhm2jKV6,0,,,,,0,0,33333,0,,,0,0,null,null,0,0,0,0,0,0,0,0
2ti22hYpWr5kfGzs56vUUhXn1iKVxAqj7WqHub9FJ92V,0,,,,,0,0,27019,1875,,,0,1875,null,null,0,0,0,0,0,0,0,0
EVa7c7XBXeRqLnuisfkvpXSw5VtTNVM8MNVJjaSgWm4i,0,,,,,0,0,13793,710,,,0,0,null,null,0,0,0,0,0,0,0,0
CyNCEX5N65vWDfmt2KMYH1UBQFXDjsJw6yMXs6aXzh2t,0,,,,,0,0,1352,2609,,,0,2609,null,null,0,0,0,0,0,0,0,0
8DSiP9CwJm3AEcH6uuAYFpArRRDLYpDQgjHEvjkUgfg2,0,,,,,0,0,0,2250,,,0,0,null,null,0,0,0,0,0,0,0,0
63Gzrw97Rg3pp4Y4vVUDBiYUvDFW5PQ5PhynBzBRGSJ3,0,,,,,0,0,51843,7771,,,0,2609,null,null,0,0,0,0,0,0,0,0
AGAVova9eshPKo2PGaGEah4n8M9A3ZazFpLpyRUo4LVr,0,,,,,0,0,23999,1674,,,0,0,null,null,0,0,0,0,0,0,0,0
dWxSRoUzdTTpSUkmhpETet1zthNz6xJZ9oe3gpcGXkJ,0,,,,,0,0,25625,9175,,,0,0,null,null,0,0,0,0,0,0,0,0
B9EitFVjCWQu8LPVwHvysysysawEwzPLERsYhnzcRTcr,0,,,,,0,0,0,7125,,,0,0,null,null,0,0,0,0,0,0,0,0
2uNCuNwP1dnkWBbPLDsEATRvJaoEbXMaRRbA6Di37syG,0,,,,,0,0,0,31223.1875,,,0,0,null,null,0,0,0,0,0,0,0,0
7N6Vqen7PvFwZY9WwDPJ7SJNxZbSnjT3nwai32eYPUg4,0,,,,,0,0,6361,3300,,,0,1465,null,null,0,0,0,0,0,0,0,0
4asFzYiSygQZH4xQLnyWxV9LRYG3Bsjtda5RyVQuqiWH,0,,,,,0,0,328,0,,,0,0,null,null,0,0,0,0,0,0,0,0
8szuzs4TcqbQxYtGz6iaGdG8HaGx8XR3bA5ED2efgkqv,0,,,,,0,0,0,8140,,,0,54,null,null,0,0,0,0,0,0,0,0
2QE9cetztT82uEtMqsdczyra42KhqgkM4gnL265ohtrL,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
H14gzn6mMyTBJLgr2JmFaLn5mWkQHM3hGJXj3xhTb1Cs,0,,,,,0,0,0,29785,,,0,0,null,null,0,0,0,0,0,0,0,0
HA7WVkEXFpdBGZVK76Hene1tv7rFWwYgesVWtTDdcJLm,0,,,,,0,0,26,0,,,0,0,null,null,0,0,0,0,0,0,0,0
5mWVgHWCnZg6dAd2tWrCTuj5gn2xBjSpHymJoLr7Rr5R,0,,,,,0,0,0,2250,,,0,0,null,null,0,0,0,0,0,0,0,0
7dEHcPjm5u3ghorGStN6TirTvNednPhhmEjtfVrhehzv,0,,,,,0,0,75719,11330,,,0,0,null,null,0,0,0,0,0,0,0,0
2prS3HfJLhqSzudJ5WmkvoCqHpLqvz4iGRpBVVxBSVh9,0,,,,,0,0,0,7125,,,0,0,null,null,0,0,0,0,0,0,0,0
31oUjo2Z9HafY2nzfBUpavXazEgmAvBH8HMS7vgb8Kbd,0,,,,,0,0,0,17770,,,0,26,null,null,0,0,0,0,0,0,0,0
A3LsTeRJo5XtuwEzY4fV4LG5ks6vgSXJMMXSEK2pXpTa,0,,,,,0,0,0,1135,,,0,0,null,null,0,0,0,0,0,0,0,0
B2ifNQdP5FtRBpMtHMmHSeqAwK6rJgmQq8H6BTsKBqvb,0,,,,,0,0,1542,0,,,0,0,null,null,0,0,0,0,0,0,0,0
6R78nYux2yVDtNBd8CBXojRtgkSmRvECvQsAtZMkcDWM,0,,,,,0,0,1,0,,,0,0,null,null,0,0,0,0,0,0,0,0
66yTJKe6ywnijzS1hMmRzZhtvgHPPCBtWJkar8tHS2yR,0,,,,,0,0,0,4405,,,0,0,null,null,0,0,0,0,0,0,0,0
DjwmsBuJcwp8KmC2ZV7qHAaL44f7mjgtYLBQfFTURTCr,0,,,,,0,0,24811,6105,,,0,3850,null,null,0,0,0,0,0,0,0,0
E4mQmbU4crQNpRwPXgixUENNsk8Kvk7u7qApm2jr4FK9,0,,,,,0,0,0,2325,,,0,0,null,null,0,0,0,0,0,0,0,0
7nBXnGsopKLFBDnXVJCwqHfcbbsj3VFMo7GaDpdJb6xH,0,,,,,0,0,0,2270,,,0,341,null,null,0,0,0,0,0,0,0,0
C11DGC2g4CxQDRxE9RpMhXoNoU2m4P1bzScow89ZzuW5,0,,,,,0,0,0,11508,,,0,0,null,null,0,0,0,0,0,0,0,0
CcNvtJa6odPnxUpAstTfY2qf2FxbSd5AKJGJvJsacf44,0,,,,,0,0,8060,1765,,,0,24,null,null,0,0,0,0,0,0,0,0
Bcuxg6d777hzz4Qd9GnX4tzaysHaxLBm5Jdk4nnuZjt4,0,,,,,0,0,28931,9305,,,0,1875,null,null,0,0,0,0,0,0,0,0
yLRVmWkJZNxZJecmm8urCbM3Atp1U4f6F1pd3WujnHj,0,,,,,0,0,33333,0,,,0,0,null,null,0,0,0,0,0,0,0,0
3ieBTupckUZa2TCWbXX5rFkeVmsDPcoQMazTQP6kLisg,0,,,,,0,0,109646,8178,,,0,0,null,null,0,0,0,0,0,0,0,0
5mcUDGBZVzirxmko3N65UNyGimMhehGvZYBaL1hhczEC,0,,,,,0,0,5000,0,,,0,0,null,null,0,0,0,0,0,0,0,0
ChdRba84hfp7qDSwZ9eexZnQit8Eb1W9cXABr1ADA9cf,0,,,,,0,0,0,520,,,0,0,null,null,0,0,0,0,0,0,0,0
8uox1JozhJyo2XQbC92iSw1TM6gf5XWS1cLdVduELn1r,0,,,,,0,0,1277,0,,,0,0,null,null,0,0,0,0,0,0,0,0
GscU86hHzk3RsFcKPx39dXu3hdaLbo2F7FWAHNUMZgfv,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
GH6FqGgFbdeYHiTXqVxdxKWY6YBA1pUSw5viiMWNfUSa,0,,,,,0,0,0,0,,,0,443,null,null,0,0,0,0,0,0,0,0
EGL59UmjajEPdf7eDXzkGp7gi824eCYzfL6guBrGgvAx,0,,,,,0,0,568343,51450,,,0,8720,null,null,0,0,0,0,0,0,0,0
CxUPhL8xK75y6DGnUBAwWvQhhfpLqdQw7YuDdVERrod3,0,,,,,0,0,34210,13800,,,0,0,null,null,0,0,0,0,0,0,0,4495
7aadaHbDLrEryv7VJZnGqENVi7VLni6WBSVajN1txZEK,0,,,,,0,0,0,3300,,,0,0,null,null,0,0,0,0,0,0,0,0
2f6V9y7ZfRGDb5m6Zpp95eVGQ3F25ajTbar1Um1E48Ui,0,,,,,0,0,0,1000,,,0,0,null,null,0,0,0,0,0,0,0,0
HTBKowBM1CMVS2F1EGBibiyTLoGn2hh7h6DuDPtwS37W,0,,,,,0,0,0,340663.11,,,0,0,null,null,0,0,0,0,0,0,0,0
6XbeDCCBvv7UWfRCUX6R26nidck3TW39Q2izZNYAwxC7,0,,,,,0,0,0,9530,,,0,0,null,null,0,0,0,0,0,0,0,0
33JTjvdTrmmtQuvTzr9rdCkYU1eAGkErQLdoPkcRvyaC,0,,,,,0,0,1,0,,,0,0,null,null,0,0,0,0,0,0,0,0
9RSpFWGntExNNa6puTVtynmrNAJZRso6w4gFWuMr1o3n,0,,,,,0,0,0,1000,,,0,0,null,null,0,0,0,0,0,0,0,0
2Jm2SUuc7G1XqxXx9wCJ9yWsnmw2H3o6eVPmi3sBBPaL,0,,,,,0,0,0,19409,,,0,0,null,null,0,0,0,0,0,0,0,0
W9N49X5Fg629TEtQZuEo88M5Vj4DbM9DTz6nCW93izJ,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
78UCUCRK99NMxKMSkZCMvNr313Aitxg2e7VNWAivFR6P,0,,,,,0,0,6581,2409,,,0,0,null,null,0,0,0,0,0,0,0,0
B5CTBTggmGFvGFSunjbB4C9tLKcYcULehmEiEXRihY2J,0,,,,,0,0,0,6480,,,0,0,null,null,0,0,0,0,0,0,0,0
H6S9znd4mWtz3ug5wMt4yAzekKscbCfYkskCrc6y8uRr,0,,,,,0,0,10108,2870,,,0,2335,null,null,0,0,0,0,0,0,0,0
588y5KUy6oaqSgD9ALR6D8UVzK6DwyTiTQiht8TiLN1L,0,,,,,0,0,0,0,,,0,532,null,null,0,0,0,0,0,0,0,0
6YUSszLLt9Qi9aq53RroTwwpdksSG45rifuj6v4cHJuo,0,,,,,0,0,0,225,,,0,371,null,null,0,0,0,0,0,0,0,0
FXvKXYLEZr5wREeWqWqpTwGuyEmkakvhdbf1uGittyis,0,,,,,0,0,0,365,,,0,0,null,null,0,0,0,0,0,0,0,0
XA7z1vfsFfiZyRKRsCW4pAJApVnm1oLGWdEYUXb8kSh,0,,,,,0,0,10,0,,,0,49,null,null,0,0,0,0,0,0,0,0
Bqr2Xd5EyJVoLjxniCbujekNkT37izbJ5upkVTkbVqz6,0,,,,,0,0,0,5805,,,0,0,null,null,0,0,0,0,0,0,0,0
8EpbcD8oBXMMege7MWrhBScEf6ZuUzH22sFRzFFtXGs6,0,,,,,0,0,15,7465,,,0,0,null,null,0,0,0,0,0,0,0,0
6sg3N9iZw5wQgMvNmuK8QyojsLJaUw7pW7KUKPKvuic,0,,,,,0,0,30596,9280,,,0,54361,null,null,0,0,0,0,0,0,0,0
6yftJBz1KdaTALeEfm8dADCqqH4Y6BoHKKUG89pUi4Sh,0,,,,,0,0,9,0,,,0,0,null,null,0,0,0,0,0,0,0,0
BcgYRPQC4mE3e195FmTx4mspmGbDx5xdcdKuLwNG89ov,0,,,,,0,0,691924,499141.109954,,,0,0,null,null,0,0,0,0,0,0,0,0
AYrq553sqpS7f5xeYdGoNJLTSB4ddx5eRQKqyGkt9mR9,0,,,,,0,0,0,515,,,0,0,null,null,0,0,0,0,0,0,0,0
3VzmuftUuPouumLoqdQHZqjNxamrQn2fdGRA4HAb1MBJ,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
C96pACNoAx1yQXrrXZWEXcGy1EojCJSdKHQpEB6DvYcp,0,,,,,0,0,0,6280,,,0,0,null,null,0,0,0,0,0,0,0,0
CWvWQWt5mTv7ZxUxQCcYWLadhkRrVAdkpy1n65yBSfqw,0,,,,,0,0,2279,245,,,0,5905,null,null,0,0,0,0,0,0,0,0
9RPncnrWF16ogtFxYiCeLTdYYK1NzE6VFEf2LQgbhAFh,0,,,,,0,0,0,570,,,0,0,null,null,0,0,0,0,0,0,0,0
9yPn5dTbPmFDkHTRU9w8EzAdCZH3BxsUVV7QnvX7MAso,0,,,,,0,0,0,1110,,,0,0,null,null,0,0,0,0,0,0,0,0
AnRDN1ME2CNcdKsXwFcFj8xvSdopGCEViL6i54vzUyG8,0,,,,,0,0,41110,7777,,,0,500,null,null,0,0,0,0,0,0,0,7777
5JCoYYZanEPaCFZwvC33DW9txmzbk1jbaDRTSRCED7uM,0,,,,,0,0,0,225,,,0,0,null,null,0,0,0,0,0,0,0,0
DcLN5EYHBSexnKdipnSmiFAKevcxGijURonzaWfri8Cq,0,,,,,0,0,0,6660,,,0,0,null,null,0,0,0,0,0,0,0,0
66BjNoAEArMC7WwiTvvBQTaXfTgnq8F6fPnNrVSGdxN2,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
9fJ78F1Jj2qGnQ2TACnH96Ddut8emW3xy777XVrYdmUB,0,,,,,0,0,30732,9710,,,0,0,null,null,0,0,0,0,0,0,0,0
524cV9ySWVvLvEU8mJjzWAJBECsRMtmKaeKq31bsueXi,0,,,,,0,0,0,225,,,0,1336,null,null,0,0,0,0,0,0,0,0
5Tb4pJpx16pn2pf5XoJkNdmLxneUpEhKpRU1EHZbTxkJ,0,,,,,0,0,1363,30408,,,0,0,null,null,0,0,0,0,0,0,0,0
5S4a3vYeZRKaGSdeLHS1tmuDdVyvw24Akq9qpKo6UVWQ,0,,,,,0,0,45269,15395,,,0,0,null,null,0,0,0,0,0,0,0,8990
3sB4AiJ2cX3Kaznj34cdTSSMyhyfcD38YNiQnxP5YiNt,0,,,,,0,0,0,115,,,0,115,null,null,0,0,0,0,0,0,0,0
4Dq7RaW9m5sGawBPUE3ewNYybW6Xt7X3mK537PgqTHv6,0,,,,,0,0,1548,95,,,0,2995,null,null,0,0,0,0,0,0,0,0
H4y3fs9N3LPqmCZNFTm9KiJM2xgtEkHzjdMvWDqdjrUU,0,,,,,0,0,0,0,,,0,0,null,null,0,0,0,0,0,0,0,0
6g6m7HFKNksEexTPMXfhgdbpUyM3pJPWPyPdco6CeM65,0,,,,,0,0,33333,0,,,0,0,null,null,0,0,0,0,0,0,0,0
9fyRmY3yvSatBVadP27B63rzxgKTgjNAtqwaJnfgqQqE,0,,,,,0,0,0,9225,,,0,0,null,null,0,0,0,0,0,0,0,0
